date,city,temperature,precipitation
2024-01-31,Novosibirsk,-16.1,Snow
2024-02-01,Novosibirsk,-17.7,Snow
2024-02-02,Novosibirsk,-12.5,None
2024-02-03,Novosibirsk,-16.9,None
2024-02-04,Novosibirsk,-13.5,Snow
2024-02-05,Novosibirsk,-20.8,Snow
2024-02-06,Novosibirsk,-16.9,Snow
2024-02-07,Novosibirsk,-13.1,Snow
2024-02-08,Novosibirsk,-13.5,None
2024-02-09,Novosibirsk,-19.1,None
2024-02-10,Novosibirsk,-16.1,Rain
2024-02-11,Novosibirsk,-21.5,Snow
2024-02-12,Novosibirsk,-15.7,Snow
2024-02-13,Novosibirsk,-16.4,Snow
2024-02-14,Novosibirsk,-13.9,None
2024-02-15,Novosibirsk,-18.6,None
2024-02-16,Novosibirsk,-21.1,Snow
2024-02-17,Novosibirsk,-14.5,Snow
2024-02-18,Novosibirsk,-21.3,None
2024-02-19,Novosibirsk,-19.2,Snow
2024-02-20,Novosibirsk,-17.5,Snow
2024-02-21,Novosibirsk,-12.7,Snow
2024-02-22,Novosibirsk,-18.1,None
2024-02-23,Novosibirsk,-15.1,Snow
2024-02-24,Novosibirsk,-13.8,None
2024-02-25,Novosibirsk,-21.1,Snow
2024-02-26,Novosibirsk,-15.9,Snow
2024-02-27,Novosibirsk,-19.8,Snow
2024-02-28,Novosibirsk,-16.9,None
2024-02-29,Novosibirsk,-15.4,Snow
2024-03-01,Novosibirsk,-7.9,None
2024-03-02,Novosibirsk,-2.4,None
2024-03-03,Novosibirsk,-14.9,None
2024-03-04,Novosibirsk,-12.0,Rain
2024-03-05,Novosibirsk,-2.1,None
2024-03-06,Novosibirsk,-13.4,None
2024-03-07,Novosibirsk,-5.9,None
2024-03-08,Novosibirsk,-4.2,None
2024-03-09,Novosibirsk,-10.1,None
2024-03-10,Novosibirsk,-3.7,None
2024-03-11,Novosibirsk,-2.5,None
2024-03-12,Novosibirsk,-6.3,Rain
2024-03-13,Novosibirsk,-2.0,None
2024-03-14,Novosibirsk,-11.9,Rain
2024-03-15,Novosibirsk,-8.5,None
2024-03-16,Novosibirsk,-1.4,None
2024-03-17,Novosibirsk,-14.6,None
2024-03-18,Novosibirsk,-5.7,None
2024-03-19,Novosibirsk,-10.3,None
2024-03-20,Novosibirsk,-9.9,None
2024-03-21,Novosibirsk,-14.1,Snow
2024-03-22,Novosibirsk,-11.7,Snow
2024-03-23,Novosibirsk,-12.4,Rain
2024-03-24,Novosibirsk,-11.6,None
2024-03-25,Novosibirsk,-1.9,Rain
2024-03-26,Novosibirsk,-8.9,Rain
2024-03-27,Novosibirsk,-6.6,Rain
2024-03-28,Novosibirsk,-10.3,None
2024-03-29,Novosibirsk,-7.7,None
2024-03-30,Novosibirsk,-1.6,None
2024-03-31,Novosibirsk,-12.8,None
2024-04-01,Novosibirsk,4.9,None
2024-04-02,Novosibirsk,0.9,Snow
2024-04-03,Novosibirsk,-1.3,None
2024-04-04,Novosibirsk,6.1,None
2024-04-05,Novosibirsk,9.1,Rain
2024-04-06,Novosibirsk,1.9,None
2024-04-07,Novosibirsk,5.4,None
2024-04-08,Novosibirsk,8.2,None
2024-04-09,Novosibirsk,-0.5,None
2024-04-10,Novosibirsk,-4.4,None
2024-04-11,Novosibirsk,8.1,None
2024-04-12,Novosibirsk,4.9,None
2024-04-13,Novosibirsk,7.7,None
2024-04-14,Novosibirsk,8.1,None
2024-04-15,Novosibirsk,8.9,None
2024-04-16,Novosibirsk,-1.1,None
2024-04-17,Novosibirsk,3.0,None
2024-04-18,Novosibirsk,3.9,None
2024-04-19,Novosibirsk,-4.2,Snow
2024-04-20,Novosibirsk,4.6,Rain
2024-04-21,Novosibirsk,5.1,None
2024-04-22,Novosibirsk,2.7,None
2024-04-23,Novosibirsk,9.4,None
2024-04-24,Novosibirsk,8.1,Snow
2024-04-25,Novosibirsk,5.1,Snow
2024-04-26,Novosibirsk,1.0,Snow
2024-04-27,Novosibirsk,5.5,None
2024-04-28,Novosibirsk,8.6,None
2024-04-29,Novosibirsk,1.9,None
2024-04-30,Novosibirsk,-2.8,None
2024-05-01,Novosibirsk,15.8,None
2024-05-02,Novosibirsk,8.5,None
2024-05-03,Novosibirsk,10.4,Rain
2024-05-04,Novosibirsk,15.4,Snow
2024-05-05,Novosibirsk,12.9,None
2024-05-06,Novosibirsk,17.0,Rain
2024-05-07,Novosibirsk,12.5,None
2024-05-08,Novosibirsk,17.0,Rain
2024-05-09,Novosibirsk,9.8,Rain
2024-05-10,Novosibirsk,5.5,None
2024-05-11,Novosibirsk,10.3,None
2024-05-12,Novosibirsk,5.3,None
2024-05-13,Novosibirsk,13.5,Rain
2024-05-14,Novosibirsk,17.8,None
2024-05-15,Novosibirsk,12.8,Snow
2024-05-16,Novosibirsk,7.2,Rain
2024-05-17,Novosibirsk,14.8,None
2024-05-18,Novosibirsk,16.2,Rain
2024-05-19,Novosibirsk,5.4,None
2024-05-20,Novosibirsk,5.6,None
2024-05-21,Novosibirsk,11.6,None
2024-05-22,Novosibirsk,8.5,Snow
2024-05-23,Novosibirsk,9.8,None
2024-05-24,Novosibirsk,8.9,None
2024-05-25,Novosibirsk,10.3,None
2024-05-26,Novosibirsk,6.7,Rain
2024-05-27,Novosibirsk,17.9,None
2024-05-28,Novosibirsk,10.0,None
2024-05-29,Novosibirsk,14.3,None
2024-05-30,Novosibirsk,16.8,None
2024-05-31,Novosibirsk,10.9,None
2024-06-01,Novosibirsk,21.4,Rain
2024-06-02,Novosibirsk,14.0,Rain
2024-06-03,Novosibirsk,18.4,Rain
2024-06-04,Novosibirsk,21.9,None
2024-06-05,Novosibirsk,19.2,None
2024-06-06,Novosibirsk,11.2,Rain
2024-06-07,Novosibirsk,13.5,None
2024-06-08,Novosibirsk,12.5,Rain
2024-06-09,Novosibirsk,16.8,Rain
2024-06-10,Novosibirsk,16.3,Rain
2024-06-11,Novosibirsk,19.0,Rain
2024-06-12,Novosibirsk,17.6,None
2024-06-13,Novosibirsk,20.0,Rain
2024-06-14,Novosibirsk,20.2,Rain
2024-06-15,Novosibirsk,13.9,None
2024-06-16,Novosibirsk,11.9,None
2024-06-17,Novosibirsk,18.3,Snow
2024-06-18,Novosibirsk,21.3,None
2024-06-19,Novosibirsk,10.2,Rain
2024-06-20,Novosibirsk,14.2,Rain
2024-06-21,Novosibirsk,10.3,Rain
2024-06-22,Novosibirsk,15.0,Rain
2024-06-23,Novosibirsk,21.3,None
2024-06-24,Novosibirsk,18.1,Rain
2024-06-25,Novosibirsk,20.0,Rain
2024-06-26,Novosibirsk,16.4,Rain
2024-06-27,Novosibirsk,15.8,None
2024-06-28,Novosibirsk,18.6,Snow
2024-06-29,Novosibirsk,21.3,None
2024-06-30,Novosibirsk,21.7,Rain
2024-07-01,Novosibirsk,22.2,Snow
2024-07-02,Novosibirsk,20.8,None
2024-07-03,Novosibirsk,15.9,Rain
2024-07-04,Novosibirsk,21.4,Rain
2024-07-05,Novosibirsk,17.1,Rain
2024-07-06,Novosibirsk,17.7,Rain
2024-07-07,Novosibirsk,19.9,Rain
2024-07-08,Novosibirsk,18.9,None
2024-07-09,Novosibirsk,24.0,Snow
2024-07-10,Novosibirsk,17.3,Rain
2024-07-11,Novosibirsk,16.4,Rain
2024-07-12,Novosibirsk,15.4,Rain
2024-07-13,Novosibirsk,19.3,Rain
2024-07-14,Novosibirsk,19.4,Rain
2024-07-15,Novosibirsk,22.6,Rain
2024-07-16,Novosibirsk,19.2,Rain
2024-07-17,Novosibirsk,17.7,None
2024-07-18,Novosibirsk,21.1,None
2024-07-19,Novosibirsk,16.9,None
2024-07-20,Novosibirsk,23.8,Rain
2024-07-21,Novosibirsk,17.3,Rain
2024-07-22,Novosibirsk,19.3,None
2024-07-23,Novosibirsk,19.7,Rain
2024-07-24,Novosibirsk,23.5,None
2024-07-25,Novosibirsk,24.0,Rain
2024-07-26,Novosibirsk,24.5,Rain
2024-07-27,Novosibirsk,24.0,Rain
2024-07-28,Novosibirsk,18.0,Rain
2024-07-29,Novosibirsk,22.3,Rain
2024-07-30,Novosibirsk,17.0,Rain
2024-07-31,Novosibirsk,16.5,None
2024-08-01,Novosibirsk,11.1,Rain
2024-08-02,Novosibirsk,12.8,None
2024-08-03,Novosibirsk,17.6,Rain
2024-08-04,Novosibirsk,19.7,None
2024-08-05,Novosibirsk,12.0,Rain
2024-08-06,Novosibirsk,14.4,Rain
2024-08-07,Novosibirsk,13.2,None
2024-08-08,Novosibirsk,10.4,Rain
2024-08-09,Novosibirsk,11.3,Rain
2024-08-10,Novosibirsk,14.3,None
2024-08-11,Novosibirsk,11.2,Rain
2024-08-12,Novosibirsk,19.5,None
2024-08-13,Novosibirsk,10.7,None
2024-08-14,Novosibirsk,14.6,Snow
2024-08-15,Novosibirsk,17.8,Rain
